AEM CN Equity,AGNICO EAGLE MINES LTD,Toronto,153962.38,1862980.0
BRW CN Equity,BRUNSWICK EXPLORATION INC,Venture,62.27,964881.9
QZM CN Equity,QUARTZ MOUNTAIN RESOURCES LT,Venture,62.18,88798.0
UG CN Equity,UPSIDE GOLD CORP,Canadian Sec,61.63,71557.2
IVS CN Equity,INVENTUS MINING CORP,Venture,60.45,270650.1
ESAU CN Equity,ESGOLD CORP,Canadian Sec,60.37,347783.6
RK CN Equity,ROCKHAVEN RESOURCES LTD,Venture,60.02,327020.3
MD CN Equity,MIDLAND EXPLORATION INC,Venture,58.75,110107.3
MUN CN Equity,MUNDORO CAPITAL INC,Venture,57.92,217177.3
MSM CN Equity,METALSOURCE MINING INC,Canadian Sec,56.81,572873.6
LVG CN Equity,LAKE VICTORIA GOLD LTD,Venture,56.64,564849.4
FOR CN Equity,FORTUNE BAY CORP,Venture,56.5,178786.7
RGC CN Equity,RELEVANT GOLD CORP,Venture,56.49,108259.8
ALEX CN Equity,ALPHA EXPLORATION LTD,Venture,56.18,25552.03
GUN CN Equity,GUNPOINT EXPLORATION LTD,Venture,55.59,27278.77
MMET CN Equity,MIATA METALS CORP,Canadian Sec,55.03,546064.8
VRDR US Equity,VERDE RESOURCES INC,OTC US,54.16,65873.77
VIO CN Equity,VIOR GOLD CORP INC,Venture,54.03,1009409.0
GLDC CN Equity,CASSIAR GOLD CORP,Venture,53.08,1338350.0
ELRE US Equity,YINFU GOLD CORP,OTC US,52.94,226.27
FRG CN Equity,FORGE RESOURCES CORP,Canadian Sec,52.66,135516.6
A-H CN Equity,ARMOR MINERALS INC,Venture,52.1,4539.3
PAU CN Equity,PROVENANCE GOLD CORP/CA,Canadian Sec,50.89,802471.1
MRZ CN Equity,MIRASOL RESOURCES LTD,Venture,50.47,103027.5
JUGR CN Equity,JUGGERNAUT EXPLORATION LTD,Venture,50.18,190410.5
RYES US Equity,RISE GOLD CORP,OTC US,49.21,112272.13
PX CN Equity,PELANGIO EXPLORATION INC,Venture,48.92,304720.7
KNG CN Equity,KINGSMEN RESOURCES LTD,Venture,48.88,231687.3
HWG CN Equity,HEADWATER GOLD INC,Canadian Sec,47.36,97321.66
YMC CN Equity,YUKON METALS CORP,Canadian Sec,47.15,197421.4
EMNT CN Equity,EMINENT GOLD CORP,Venture,46.81,407635.1
TIG CN Equity,TRIUMPH GOLD CORP,Venture,46.29,414883.8
NVO CN Equity,NOVO RESOURCES CORP,Toronto,46.1,1673361.0
NPR CN Equity,NORTH PEAK RESOURCES LTD,Venture,46.07,44217.8
KLDC CN Equity,KIRKLAND LAKE DISCOVERIES CO,Venture,45.94,456583.4
CANX CN Equity,CANEX METALS INC,Venture,45.91,487825.6
ROAR CN Equity,LION ROCK RESOURCES INC,Venture,45.73,395113.9
USGD CN Equity,AMERICAN PACIFIC MINING CORP,Canadian Sec,45.0,2184345.0
TK CN Equity,TINKA RESOURCES LTD,Venture,44.78,522715.1
MLM CN Equity,MCFARLANE LAKE MINING LTD,Canadian Sec,44.47,1465897.0
CAM CN Equity,CASCADIA MINERALS LTD,Venture,44.09,464958.6
GFG CN Equity,GFG RESOURCES INC,Venture,43.86,569098.8
EOX CN Equity,EUROMAX RESOURCES LTD,Venture,43.84,130413.4
PRNC CN Equity,PRINCE SILVER CORP,Canadian Sec,42.39,247651.3
GRC CN Equity,GOLD SPRINGS RESOURCE CORP,Toronto,41.94,80508.57
RSM CN Equity,RESOURO STRATEGIC METALS INC,Venture,41.42,257668.1
MCI CN Equity,MINNOVA CORP,Venture,41.35,342068.4
KG CN Equity,KLONDIKE GOLD CORP,Venture,40.62,591180.5
PNTR CN Equity,PANTERA SILVER CORP,Venture,40.43,518284.0
BHS CN Equity,BAYHORSE SILVER INC,Venture,38.77,1706408.0
RSG CN Equity,ROCKY SHORE GOLD LTD,Canadian Sec,38.24,310332.0
BTR CN Equity,BONTERRA RESOURCES INC,Venture,38.23,637393.3
REVX CN Equity,REV EXPLORATION CORP,Venture,37.86,527731.3
AMM CN Equity,ALMADEN MINERALS LTD - B,Venture,36.4,107895.8
DAU CN Equity,DESERT GOLD VENTURES INC,Venture,36.03,1805458.0
QIM CN Equity,QUIMBAYA GOLD INC,Canadian Sec,34.5,592541.6
BAU CN Equity,BLUE STAR GOLD CORP,Venture,34.48,126855.4
AUOZ CN Equity,EMPEROR METALS INC,Canadian Sec,34.39,888638.6
SBMI CN Equity,SILVER BULLET MINES CORP,Venture,33.92,486103.3
CDA CN Equity,CANUC RESOURCES CORP,Venture,33.79,18742.61
PHNM CN Equity,PHENOM RESOURCES CORP,Venture,33.52,281764.5
GBU CN Equity,GABRIEL RESOURCES LTD,Venture,33.27,97282.77
QGR CN Equity,Q-GOLD RESOURCES LTD,Venture,33.24,364744.7
WRR CN Equity,WALKER RIVER RESOURCES CORP,Venture,33.14,166080.2
TWR CN Equity,TOWER RESOURCES LTD,Venture,32.92,227341.4
PUMA CN Equity,PUMA EXPLORATION INC,Venture,32.75,435876.5
KING CN Equity,KING GLOBAL VENTURES INC,Canadian Sec,32.38,18428.1
TNR CN Equity,TNR GOLD CORP,Venture,31.8,250621.7
VAU CN Equity,VIVA GOLD CORP,Venture,30.97,311713.7
KRI CN Equity,KOBO RESOURCES INC,Venture,30.93,309594.2
TGOL CN Equity,THUNDER GOLD CORP,Venture,30.87,1267290.0
SPMC CN Equity,SOUTH PACIFIC METALS CORP,Venture,30.42,207855.3
RDG CN Equity,RIDGELINE MINERALS CORP,Venture,30.02,501295.0
ATCX US Equity,ATLAS CRITICAL MINERALS CORP,NASDAQ CM,29.98,148319.83
TSLV CN Equity,TIER ONE SILVER INC,Venture,29.75,998322.4
TT CN Equity,TOTAL METALS CORP,Venture,29.11,280955.9
JG CN Equity,JAPAN GOLD CORP,Venture,28.98,467014.7
NCP CN Equity,NICKEL CREEK PLATINUM CORP,Venture,28.98,20861.5
TUF CN Equity,HONEY BADGER SILVER INC,Venture,28.53,608163.9
YRB CN Equity,YORBEAU RESOURCES INC-CL A,Toronto,28.52,210530.8
XGC CN Equity,XALI GOLD CORP,Venture,28.36,329922.9
GEMG CN Equity,GEMDALE GOLD INC,Venture,28.3,
MSV CN Equity,MINCO SILVER CORP,Toronto,28.04,110964.6
STE CN Equity,STARR PEAK MINING LTD,Venture,27.69,223230.9
TRR CN Equity,TERRA ROSSA GOLD LTD,Venture,27.28,86842.43
IGO CN Equity,INDEPENDENCE GOLD CORP,Venture,26.96,1427676.0
SRC CN Equity,STAKEHOLDER GOLD CORP,Venture,26.67,26777.4
DEC CN Equity,DECADE RESOURCES LTD,Venture,26.65,2765907.0
NAM CN Equity,NEW AGE METALS INC,Venture,26.65,482200.3
SGC CN Equity,SOLSTICE GOLD CORP,Venture,26.58,680013.9
JZR CN Equity,JZR GOLD INC,Venture,26.27,305893.1
BAR CN Equity,BARRANCO GOLD MINING CORP,Canadian Sec,26.08,13663.2
SXTY CN Equity,SIXTY NORTH GOLD MINING LTD,Canadian Sec,25.51,154293.2
GMV CN Equity,GMV MINERALS INC,Venture,25.14,1074004.0
SEAS CN Equity,DEEP SEA MINERALS CORP,Canadian Sec,25.1,107253.8
AUST US Equity,AUSTIN GOLD CORP,NYSEAmerican,25.08,2941172.0
ZAU CN Equity,ZODIAC GOLD INC,Venture,24.88,435237.5
OCI CN Equity,ORECAP INVEST CORP,Venture,24.83,265633.4
NBRK CN Equity,NEW BREAK RESOURCES LTD,Canadian Sec,24.81,213009.7
ALGR CN Equity,ALGO GRANDE COPPER CORP,Venture,24.6,136360.1
OOR CN Equity,OPUS ONE GOLD CORP,Venture,24.33,359355.9
RAGE CN Equity,RENEGADE GOLD INC,Venture,24.04,134470.1
SAE CN Equity,SABLE RESOURCES LTD,Venture,23.98,1447067.0
DLTA CN Equity,DELTA RESOURCES LTD,Venture,23.76,706200.2
LOT CN Equity,TOMAGOLD CORP,Venture,23.69,1068559.0
SWA CN Equity,SARAMA RESOURCES LTD,Venture,23.15,95142.3
CSR CN Equity,COPPER STANDARD RESOURCES IN,Canadian Sec,23.12,16136.23
CVB CN Equity,COMPASS GOLD CORP,Venture,23.09,238905.3
SNAG CN Equity,SILVER NORTH RESOURCES LTD,Venture,23.09,1079659.0
EPL CN Equity,EAGLE PLAINS RESOURCES LTD,Venture,23.04,411929.2
FFOX CN Equity,FIREFOX GOLD CORP,Venture,22.61,116712.0
LOD CN Equity,LODE GOLD RESOURCES INC,Venture,22.41,389513.4
PNRG CN Equity,PAN AMERICAN ENERGY CORP,Canadian Sec,22.16,254306.6
NTH CN Equity,NORD PRECIOUS METALS MINING,Venture,22.14,706911.6
BEX CN Equity,BENTON RESOURCES INC,Venture,21.97,743385.4
ARU CN Equity,AURANIA RESOURCES LTD,Venture,21.82,126258.1
OTS-H CN Equity,OPTIMUS GOLD CORP,Venture,21.8,2568.5
EAGL CN Equity,EAGLEONE METALS CORP,Canadian Sec,21.45,42757.2
OZ CN Equity,VALKEA RESOURCES CORP,Venture,21.41,196376.3
VMXX CN Equity,VALHALLA METALS INC-SUBORD V,Venture,21.27,13905.83
MAX CN Equity,MAX RESOURCE CORP,Venture,21.09,139847.7
KORE CN Equity,KORE MINING LTD,Venture,20.96,77517.2
CFE CN Equity,CARTIER SILVER CORP,Canadian Sec,20.86,202181.8
KALO CN Equity,KALO GOLD CORP,Venture,20.77,227229.4
BVA CN Equity,BRAVADA GOLD CORP,Venture,20.56,1206364.0
CASA CN Equity,CASA MINERALS INC,Venture,20.43,327311.0
BARU CN Equity,BARU GOLD CORP,Venture,20.18,1613802.0
FTEL CN Equity,FIRST TELLURIUM CORP,Canadian Sec,20.17,195138.6
CXC CN Equity,CMX GOLD & SILVER CORP,Canadian Sec,20.11,16276.5
PINN CN Equity,PINNACLE SILVER AND GOLD COR,Venture,20.06,405740.9
AIR CN Equity,CLEAN AIR METALS INC,Venture,20.04,1489037.0
ZAC CN Equity,ZACATECAS SILVER CORP,Venture,19.84,2242332.0
FYL CN Equity,FINLAY MINERALS LTD,Venture,19.54,202268.5
KAPA CN Equity,KAPA GOLD INC,Venture,19.14,83388.27
GGI CN Equity,GARIBALDI RESOURCES CORP,Venture,19.01,163452.0
TRBC CN Equity,TRIBECA RESOURCES CORP,Venture,19.0,173546.9
FFF CN Equity,55 NORTH MINING INC,Canadian Sec,18.95,52453.46
TBK CN Equity,TRAILBREAKER RESOURCES LTD,Venture,18.73,146052.2
STUV CN Equity,STUVE GOLD CORP,Venture,18.22,18925.7
ATHA CN Equity,ATHENA GOLD CORP,Canadian Sec,18.17,264584.0
W CN Equity,SPARTAN METALS CORP,Venture,18.15,131951.5
PER CN Equity,PERUVIAN METALS CORP,Venture,18.14,956107.4
BFM CN Equity,BEDFORD METALS CORP,Venture,18.12,114014.5
CN CN Equity,CONDOR RESOURCES INC,Venture,18.04,205065.4
OTMC CN Equity,ORETERRA METALS CORP,Venture,17.98,67122.83
CBG CN Equity,CHIBOUGAMAU INDEPENDENT MINE,Venture,17.91,40071.93
NUKV CN Equity,NUCLEAR VISION LTD,Canadian Sec,17.81,249073.8
MTT CN Equity,MAGNA TERRA MINERALS INC,Venture,17.79,222658.2
NBY CN Equity,NIOBAY METALS INC,Venture,17.77,598422.3
RDU CN Equity,RADIUS GOLD INC,Venture,17.36,364128.8
WSK CN Equity,WILDSKY RESOURCES INC,Venture,16.83,18698.87
PA CN Equity,PALAMINA CORP,Venture,16.78,137975.5
BRAZ CN Equity,CANARY GOLD CORP,Canadian Sec,16.76,139682.7
GDP CN Equity,GOLDEN PURSUIT RESOURCES LTD,Venture,16.64,38137.33
SGU CN Equity,SIGNATURE RESOURCES LTD,Venture,16.56,166160.6
URZ CN Equity,URZ3 ENERGY CORP,Venture,16.54,81424.03
RRI CN Equity,RIVERSIDE RESOURCES INC,Venture,16.45,168671.1
HWY CN Equity,HIGHWAY 50 GOLD CORP,Venture,16.13,34036.57
BAT CN Equity,BATERO GOLD CORP,Venture,16.13,409964.2
FRED CN Equity,FREDONIA MINING INC,Venture,15.96,46939.13
RGR CN Equity,RIO GRANDE RESOURCES LTD,Canadian Sec,15.94,64461.37
LGHT CN Equity,LIGHTHOUSE GOLD INC,Canadian Sec,15.9,391591.2
EXG CN Equity,EXGEN RESOURCES INC,Venture,15.83,264320.0
AMCO CN Equity,AMERICORE RESOURCES CORP,Venture,15.82,243442.4
VIZ CN Equity,VISIONARY METALS CORP,Venture,15.81,88658.27
DYG CN Equity,DYNASTY GOLD CORP,Venture,15.53,357681.5
UE CN Equity,URANO ENERGY CORP,Canadian Sec,15.45,274467.9
NBLC CN Equity,NOBEL RESOURCES CORP,Venture,15.37,1585477.0
ELY CN Equity,ELECTRUM DISCOVERY CORP,Venture,15.29,976760.6
AERO CN Equity,AERO ENERGY LTD,Venture,15.19,95094.43
ELEF CN Equity,SILVER ELEPHANT MINING CORP,Toronto,14.98,314854.0
HPM CN Equity,HALCONES PRECIOUS METALS COR,Venture,14.87,773716.5
SNG CN Equity,SILVER RANGE RESOURCES LTD,Venture,14.76,204897.3
ENDR CN Equity,ENDURO METALS CORP,Venture,14.45,291431.8
ZIGY CN Equity,STARDUST METAL CORP,Canadian Sec,13.91,31952.73
AUQ CN Equity,AUQ GOLD MINING INC,Venture,13.8,19102.13
SGZ CN Equity,SEGO RESOURCES INC,Venture,13.66,579666.1
RUSH CN Equity,CAROLINA RUSH CORP,Venture,13.62,107751.8
SRAN CN Equity,SRANAN GOLD CORP,Canadian Sec,13.57,343911.0
FTSP US Equity,FINTRADE SHERPA INC,OTC US,13.55,933.33
CCMI CN Equity,CANADIAN CRITICAL MINERALS I,Venture,13.51,1222177.0
MEO CN Equity,CAMEO RESOURCES INC,Canadian Sec,13.12,14064.0
ZON CN Equity,ZONTE METALS INC,Venture,12.94,194126.2
KOG CN Equity,KO GOLD INC,Canadian Sec,12.86,25916.73
WGLD CN Equity,WESTERN GOLD EXPLORATION LTD,Venture,12.74,10692.53
SKP CN Equity,STRIKEPOINT GOLD INC,Venture,12.48,676912.3
GPS CN Equity,GREAT PLAINS METALS CORP,Venture,12.08,109564.8
REX CN Equity,OREX MINERALS INC,Venture,11.91,487523.4
GRG CN Equity,GOLDEN ARROW RESOURCES CORP,Venture,11.86,323628.0
WGF CN Equity,WESCAN GOLDFIELDS INC,Venture,11.82,19496.07
RLYG CN Equity,RILEY GOLD CORP,Venture,11.81,23014.1
AUGC CN Equity,AU GOLD CORP,Venture,11.54,278259.8
GPM CN Equity,GPM METALS INC,Venture,11.5,222725.6
TG CN Equity,TRIFECTA GOLD LTD,Venture,11.45,119216.3
NOVA CN Equity,ERANOVA METALS INC,Venture,11.28,154892.6
ORS CN Equity,ORESTONE MINING CORP,Venture,11.23,356321.5
FAS CN Equity,FIRST ANDES SILVER LTD,Venture,11.12,928911.2
SRGZ US Equity,STAR GOLD CORP,OTC US,11.08,48629.67
OC CN Equity,OLIVE RESOURCE CAPITAL INC,Venture,10.92,194578.2
AWX CN Equity,ARCWEST EXPLORATION INC,Venture,10.86,83761.3
SVBL US Equity,SILVER BULL RES INC,OTC US,10.84,40532.37
BTU CN Equity,BTU METALS CORP,Venture,10.81,632703.1
NAR CN Equity,NORTH ARROW MINERALS INC,Venture,10.72,96053.2
NSG CN Equity,NORTHSTAR GOLD CORP,Canadian Sec,10.63,427484.2
SXL CN Equity,SLAM EXPLORATION LTD,Venture,10.61,125679.3
ASL CN Equity,ARGENTUM SILVER CORP,Venture,10.58,54847.37
GHR-H CN Equity,GOLDEN HARP RESOURCES INC,Venture,10.52,11158.8
SILV CN Equity,SILVER VALLEY METALS CORP,Venture,10.43,295234.2
HVG CN Equity,HARVEST GOLD CORP,Venture,10.32,775416.7
BOCA CN Equity,BOCANA RESOURCES CORP,Venture,10.31,774727.3
GGM CN Equity,GRANADA GOLD MINE INC,Venture,9.91,1211333.0
CQR CN Equity,CONQUEST RESOURCES LTD,Venture,9.9,155884.3
CAPR CN Equity,CAPROCK MINING CORP,Canadian Sec,9.87,109850.4
MEK CN Equity,METALS CREEK RESOURCES CORP,Venture,9.72,437897.3
SWLF CN Equity,SILVER WOLF EXPLORATION LTD,Venture,9.64,239051.5
KBRA CN Equity,KUBERA GOLD CORP,Venture,9.59,26.9
HAMR CN Equity,SILVER HAMMER MINING CORP,Canadian Sec,9.52,1487021.0
RCT CN Equity,ROCHESTER RESOURCES LTD,Venture,9.43,97229.4
KS CN Equity,KLONDIKE SILVER CORP,Venture,9.41,1832104.0
LSTR CN Equity,LODESTAR METALS CORP,Venture,9.28,210059.8
TAUR CN Equity,TAURUS GOLD CORP,Canadian Sec,9.24,19962.6
GCC CN Equity,GOLDEN CARIBOO RESOURCES LTD,Canadian Sec,9.08,722545.2
BGLD CN Equity,BOREAL GOLD INC,Canadian Sec,9.08,58895.5
PRR CN Equity,PROSPECT RIDGE RESOURCES COR,Canadian Sec,9.04,264760.6
ARQ CN Equity,ARGO GOLD INC,Canadian Sec,9.0,146547.1
APN CN Equity,ALTIPLANO METALS INC,Venture,8.88,225165.3
MASS CN Equity,MASIVO SILVER CORP,Venture,8.87,677770.3
SLO CN Equity,STARLO VENTURES LTD,Canadian Sec,8.74,5236.17
ATC CN Equity,ATERRA METALS INC,Canadian Sec,8.7,1059204.0
TCO CN Equity,TRANSATLANTIC MINING CORP,Venture,8.66,234523.6
CLZ CN Equity,CANASIL RESOURCES,Venture,8.63,378062.9
LMG CN Equity,LINCOLN GOLD MINING INC,Venture,8.59,54719.43
VVC CN Equity,VVC EXPLORATION CORP,Venture,8.59,41656.5
CGD CN Equity,CARLIN GOLD CORPORATION,Venture,8.51,10321.2
CSG CN Equity,COSIGO RESOURCES LTD,Venture,8.28,47061.63
CAN CN Equity,CANADIAN GOLD RESOURCES LTD,Venture,8.14,427556.1
DFR CN Equity,DFR GOLD INC,Venture,8.13,37238.43
PGC CN Equity,PLATO GOLD CORP,Venture,8.07,69832.3
CBI CN Equity,COLIBRI RESOURCES CORP,Venture,7.93,53426.5
CRD CN Equity,COPPER ROAD RESOURCES INC,Venture,7.63,301702.2
AUEN CN Equity,GOLDEN SKY MINERALS CORP-A,Venture,7.63,47149.5
GPO CN Equity,GOLD PORT CORP,Canadian Sec,7.55,90997.66
FINX CN Equity,FINEX METALS LTD,Venture,7.47,192601.5
NVX CN Equity,NV GOLD CORP,Venture,7.41,27112.6
GZD CN Equity,GRIZZLY DISCOVERIES INC,Venture,7.23,221610.3
GUG CN Equity,GUNGNIR RESOURCES INC,Venture,7.18,803552.9
LECR CN Equity,LEOCOR MINING INC,Canadian Sec,7.09,115307.2
CMET CN Equity,CLARITY METALS CORP,Canadian Sec,7.09,232984.9
WINS CN Equity,WINSHEAR GOLD CORP,Venture,7.08,73608.8
XTM CN Equity,TRANSITION METALS CORP,Venture,6.96,153807.1
FMN CN Equity,FIDELITY MINERALS CORP,Venture,6.95,13626.93
BGF CN Equity,BEAUCE GOLD FIELDS INC,Venture,6.93,160806.2
ALMA CN Equity,ALMA GOLD INC,Canadian Sec,6.93,108025.6
BGD CN Equity,BULLION GOLD RESOURCES CORP,Venture,6.83,158051.9
RFR CN Equity,RENFORTH RESOURCES INC,Canadian Sec,6.81,403566.8
GLD CN Equity,GOLD FINDER RESOURCES LTD,Venture,6.78,448619.9
NRN CN Equity,NORTHERN SHIELD RESOURCES IN,Venture,6.77,178997.2
MCL CN Equity,MCLAREN RESOURCES INC,Canadian Sec,6.75,53943.4
ETF CN Equity,EASTFIELD RESOURCES LTD,Venture,6.69,235456.1
VGD CN Equity,VISIBLE GOLD MINES INC,Venture,6.69,69646.16
TRU CN Equity,TRU PRECIOUS METALS CORP,Venture,6.58,263425.0
MEX CN Equity,MEXICAN GOLD MINING CORP,Venture,6.55,82377.63
LPK CN Equity,LUPAKA GOLD CORP,Venture,6.52,9182.13
CRC CN Equity,CANTER RESOURCES CORP,Canadian Sec,6.44,13808.23
