AEM CN Equity,AGNICO EAGLE MINES LTD,Toronto,153962.38,1862980.0
GNG CN Equity,GOLDEN GOLIATH RESOURCES LTD,Venture,6.42,46222.73
MAGE US Equity,MAGELLAN COPPER AND GOLD COR,OTC US,6.41,6127.87
MTH CN Equity,MAMMOTH RESOURCES CORP,Venture,6.39,94179.53
ANTL CN Equity,ANTLER GOLD INC,Venture,6.36,19010.43
EMR CN Equity,EMERGENT METALS CORP,Venture,6.28,569290.4
SUI CN Equity,SUPERIOR MINING INTERNATIONA,Venture,6.27,26692.17
LUX CN Equity,NEWLOX GOLD VENTURES CORP,Canadian Sec,6.25,450167.1
ADZ CN Equity,ADAMERA MINERALS CORP,Venture,6.24,146542.1
SPX CN Equity,STELLAR AFRICAGOLD INC,Venture,6.17,113457.2
QCX CN Equity,QCX GOLD CORP,Venture,6.16,3307.03
NATN CN Equity,NATION GOLD CORP,Canadian Sec,6.08,61879.9
USHA CN Equity,USHA RESOURCES LTD,Venture,5.98,162668.9
ASHL CN Equity,ASHLEY GOLD CORP,Canadian Sec,5.96,159924.7
ORNG CN Equity,OREGEN ENERGY CORP,Canadian Sec,5.91,50693.5
CTG CN Equity,CENTENARIO GOLD CORP,Venture,5.84,21285.37
GGC CN Equity,GENERIC GOLD CORP,Canadian Sec,5.58,76802.7
ZFR CN Equity,ZEPHYR MINERALS LTD,Venture,5.53,47567.13
SKYG CN Equity,SKY GOLD CORP,Venture,5.52,134634.6
MDM CN Equity,MADORO METALS CORP,Venture,5.46,152217.5
APX CN Equity,APEX RESOURCES INC,Venture,5.41,58584.77
WIN CN Equity,WINDFALL GEOTEK INC,Canadian Sec,5.36,382074.4
MLKM CN Equity,MAYO LAKE MINERALS INC,Canadian Sec,5.19,49439.23
STRM CN Equity,STORM EXPLORATION INC,Venture,5.17,36142.9
MKR CN Equity,MELKIOR RESOURCES INC,Venture,5.13,48245.2
NXS CN Equity,NEXUS GOLD CORP- A,Venture,5.08,77875.9
SMP CN Equity,SOUTHERN EMPIRE RESOURCES CO,Venture,5.06,67135.3
SPD CN Equity,SILVER PREDATOR CORP,Venture,4.95,30537.5
TGMR US Equity,TROY GOLD & MINERAL CORP,OTC US,4.92,110.67
ABM CN Equity,ABEN GOLD CORP,Venture,4.88,174550.4
GCN CN Equity,GOLDCLIFF RESOURCES CORP,Venture,4.85,147514.5
PGOL US Equity,PATRIOT GOLD CORP,OTC US,4.83,59578.96
KIB CN Equity,KIBOKO GOLD INC,Venture,4.81,19096.17
AMZ CN Equity,AZUCAR MINERALS LTD,Venture,4.8,78214.34
NL CN Equity,NORTHERN LION GOLD CORP,Venture,4.76,953.2
HAY CN Equity,HAYASA METALS INC,Venture,4.7,108257.2
STK CN Equity,SILVERSTOCK METALS INC,Canadian Sec,4.7,9516.5
CZ-H CN Equity,CASSIUS VENTURES LTD,Venture,4.55,2856.03
LORD CN Equity,ST JAMES GOLD CORP,Venture,4.54,10210.4
MSC CN Equity,MILLENNIUM SILVER CORP,Venture,4.43,1962586.0
WKG CN Equity,WESTKAM GOLD CORP,Venture,4.38,80490.93
KGC CN Equity,KESTREL GOLD INC,Venture,4.35,178645.2
AWM CN Equity,ANGEL WING METALS INC,Venture,4.32,138692.8
ELEM CN Equity,ELEMENT79 GOLD CORP,Canadian Sec,4.15,317439.7
SYG CN Equity,SYLLA GOLD CORP,Venture,4.13,277690.6
MMM CN Equity,MINCO CAPITAL CORP,Venture,4.1,72376.73
TNO-H CN Equity,TERRENO RESOURCES CORP,Venture,4.08,105066.3
CRB CN Equity,CARIBOO ROSE RESOURCES LTD,Venture,4.07,187494.1
IMR CN Equity,IMETAL RESOURCES INC,Venture,4.04,495211.4
AUMN US Equity,GOLDEN MINERALS CO,OTC US,4.03,86977.07
OPHR CN Equity,OPHIR METALS CORP,Venture,4.0,146687.3
NGRC US Equity,NATIONAL GRAPHITE CORP,OTC US,3.93,4782.53
AA CN Equity,AVVENTURA RESOURCES LTD,Canadian Sec,3.92,34277.6
RNCH CN Equity,RANCHERO GOLD CORP,Venture,3.88,2980.07
AUEX CN Equity,ADVANCED GOLD EXPLORATION IN,Canadian Sec,3.83,37190.87
PHD CN Equity,PROVIDENCE GOLD MINES INC,Venture,3.82,63996.3
DOS CN Equity,DIOS EXPLORATION INC,Venture,3.8,414919.2
LINE CN Equity,LINEAR MINERALS CORP,Canadian Sec,3.76,134483.4
KGL-H CN Equity,KGL RESOURCES LTD,Venture,3.75,6143.7
OPW CN Equity,OPAWICA EXPLORATIONS INC,Venture,3.74,122555.0
STNG CN Equity,STINGER RESOURCES INC,Canadian Sec,3.7,50784.87
GNT-H CN Equity,GENTOR RESOURCES INC,Venture,3.7,1003.93
GSRI CN Equity,GOLDEN SHIELD RESOURCES INC,Canadian Sec,3.67,16261.63
CUEX CN Equity,COPPEREX RESOURCES CORP,Venture,3.66,74366.84
GRI CN Equity,GALORE RESOURCES INC,Venture,3.55,17251.33
EAU CN Equity,ENGINEER GOLD MINES LTD,Venture,3.52,51599.73
GLDN CN Equity,GOLDEN RIDGE RESOURCES LTD,Venture,3.51,174815.1
KVM CN Equity,KINGSVIEW MINERALS LTD,Canadian Sec,3.35,16825.63
FEX CN Equity,FJORDLAND EXPLORATION INC,Venture,3.32,137931.0
PPM CN Equity,PACIFIC IMPERIAL MINES INC,Venture,3.31,594788.8
EOM CN Equity,ECO ORO MINERALS CORP,Canadian Sec,3.2,73404.4
KENY CN Equity,MAKENITA RESOURCES INC,Canadian Sec,3.16,101869.7
BMV CN Equity,BATHURST METALS CORP,Venture,3.11,141200.0
EGM CN Equity,ENGOLD MINES LTD,Venture,3.1,19690.2
PGX CN Equity,PROSPER GOLD CORP,Venture,3.1,303061.0
GGX CN Equity,GGX GOLD CORP,Venture,3.07,47442.8
IMM CN Equity,INTERNATIONAL METALS MINING,Venture,3.04,5552.6
NT CN Equity,NEWTERRA RESOURCES INC,Canadian Sec,3.02,12132.0
FLOD US Equity,FLOWERY GOLD MINES CO/NEV,OTC US,2.86,283.33
GLDR CN Equity,GOLDEN RAPTURE MINING CORP,Canadian Sec,2.86,142021.1
VYC-H CN Equity,VANITY CAPITAL INC,Venture,2.85,1421.67
NSJ CN Equity,NSJ GOLD CORP,Canadian Sec,2.79,8168.13
WLR CN Equity,WALKER LANE RESOURCES LTD,Venture,2.74,100958.2
GSS CN Equity,GOSSAN RESOURCES,Venture,2.7,77356.9
BG CN Equity,BIG GOLD INC,Canadian Sec,2.69,710921.9
ALM CN Equity,ALLIANCE MINING CORP,Venture,2.66,5165.73
GST CN Equity,GOLD STRATEGY INC,Venture,2.65,831.63
CBA CN Equity,CHAMPION BEAR RESOURCES LTD,Venture,2.63,100577.1
BMXI US Equity,BROOKMOUNT EXPLORATIONS INC,OTC US,2.62,3532857.25
RMO CN Equity,RAINY MOUNTAIN ROYALTY CORP,Venture,2.6,6722.63
PRS-H CN Equity,PRISM RESOURCES INC,Venture,2.6,7692.37
GOR CN Equity,GOLDREA RESOURCES CORP,Canadian Sec,2.57,94658.5
MMN CN Equity,MONARCA MINERALS INC,Venture,2.53,695891.2
BRON CN Equity,BRONCO RESOURCES CORP,Venture,2.52,85025.0
NVR CN Equity,NORTH VALLEY RESOURCES LTD,Canadian Sec,2.52,9196.33
ZLTO CN Equity,BULGOLD INC,Venture,2.46,72538.87
AGH-H CN Equity,CANADIAN SILVER HUNTER,Venture,2.42,69983.5
WNFT US Equity,WORLDWIDE NFT INC,OTC US,2.41,83941.5
PEGA CN Equity,PEGASUS RESOURCES INC,Venture,2.39,182006.6
MSCH US Equity,MAINSTREETCHAMBER HOLDINGS I,OTC US,2.37,190.07
FWM CN Equity,FLOW METALS CORP,Canadian Sec,2.35,9816.3
JDN CN Equity,JAYDEN RESOURCES INC,Venture,2.34,12727.8
AIS CN Equity,A.I.S. RESOURCES LTD,Venture,2.24,112005.6
DG CN Equity,DIXIE GOLD INC,Venture,2.22,43601.73
IN CN Equity,INFIELD MINERALS CORP,Venture,2.19,42112.96
GRHK CN Equity,GREENHAWK RESOURCES INC,Canadian Sec,2.15,277277.6
ADP CN Equity,ADELPHI METALS INC,Canadian Sec,2.13,1798.27
PBM CN Equity,PACIFIC BAY MINERALS LTD,Venture,2.12,60456.63
BIRD CN Equity,THUNDERBIRD MINERALS CORP,Venture,2.06,29873.3
NEWD CN Equity,NEWFOUNDLAND DISCOVERY CORP,Canadian Sec,2.05,65297.2
GGLD CN Equity,GENERAL COPPER GOLD CORP,Canadian Sec,2.02,119330.1
NVT CN Equity,NORTEC MINERALS CORP,Venture,2.01,59398.83
CMP CN Equity,CMP MINING INC,Canadian Sec,1.95,15121.57
SAF-H CN Equity,SEASIF EXPLORATION INC,Venture,1.94,137244.7
STW CN Equity,STOCKWORKS GOLD INC,Venture,1.93,14014.97
AMNP US Equity,AMERICAN SIERRA GOLD CORP,OTC US,1.9,26219.67
AML CN Equity,AKWAABA MINING LTD,Venture,1.9,4139.47
RNGC US Equity,RANGER GOLD CORP,OTC US,1.85,4020.67
BURY CN Equity,BURRELL RESOURCES INC,Canadian Sec,1.83,1533.33
TGII CN Equity,TROJAN GOLD INC,Canadian Sec,1.83,204746.0
PLLR CN Equity,FORTY PILLARS MINING CORP,Canadian Sec,1.81,397604.2
FG CN Equity,FALCON GOLD CORP,Venture,1.78,1045764.0
APMI CN Equity,APOGEE MINERALS LTD,Venture,1.75,15839.57
SAND CN Equity,SILVER SANDS RESOURCES CORP,Canadian Sec,1.73,81980.97
AVG CN Equity,AVIDIAN GOLD CORP,Venture,1.73,24744.47
TGLD CN Equity,TORRENT GOLD INC,Canadian Sec,1.69,655.1
BOLT CN Equity,BOLT METALS CORP,Canadian Sec,1.64,18099.2
AUR-H CN Equity,AURORA ROYALTIES INC,Venture,1.62,22671.53
MCA-H CN Equity,MILNER CONS SILVER MINES LTD,Venture,1.58,635.07
GHL CN Equity,GOLDHILLS HOLDING LTD,Venture,1.57,5208.33
HANS CN Equity,HANSTONE GOLD CORP,Venture,1.55,30512.87
ALT CN Equity,ALTURAS MINERALS CORP,Venture,1.46,65744.47
DHR CN Equity,DISCOVERY HARBOUR RESOURCES,Venture,1.45,18330.73
NUG CN Equity,NULEGACY GOLD CORP,Venture,1.32,3433.23
PATH CN Equity,NEWPATH RESOURCES INC,Canadian Sec,1.28,26972.83
INFM CN Equity,INFINICO METALS CORP,Venture,1.27,150118.3
TRS CN Equity,TRES-OR RESOURCES LTD,Venture,1.26,18961.17
GBML CN Equity,GLOBAL BATTERY METALS LTD,Venture,1.26,17860.0
GRAY CN Equity,GRAYCLIFF EXPLORATION LTD,Canadian Sec,1.23,20798.2
HRK CN Equity,HIGHROCK RESOURCES LTD,Canadian Sec,1.17,9000.87
AORO CN Equity,ALORO MINING CORP,Venture,1.15,60294.4
SA-H CN Equity,SOUTHERN ARC MINERALS INC/A,Venture,1.14,7553.13
FUTR CN Equity,GOLD'N FUTURES MINERAL CORP,Canadian Sec,1.12,309169.2
OTGO-H CN Equity,O2GOLD INC,Venture,1.1,23350.4
CSL-H CN Equity,COMSTOCK METALS LTD,Venture,1.04,5964.23
RGLD CN Equity,RED LAKE GOLD INC,Canadian Sec,1.01,260754.8
VAX CN Equity,VANTEX RESOURCES LTD,Venture,0.99,16249.37
BST CN Equity,BESSOR MINERALS INC,Venture,0.94,24997.67
BIGT CN Equity,BIG TREE CARBON INC,Venture,0.89,86177.63
MXL-H CN Equity,MX GOLD CORP,Venture,0.85,3382.27
OSCI US Equity,OSCEOLA GOLD INC,OTC US,0.85,154542.83
ACRE CN Equity,AMERICAN CRITICAL ELEMENTS I,Canadian Sec,0.84,108.33
JADE CN Equity,JADE LEADER CORP,Venture,0.75,32235.0
RTM CN Equity,RT MINERALS CORP,Venture,0.69,39323.77
HNDI US Equity,HANDENI GOLD INC,OTC US,0.64,632.43
KEON-H CN Equity,KEON CAPITAL INC,Venture,0.6,153.87
PGA CN Equity,PEGMATITE ONE LITHIUM AND GO,Canadian Sec,0.6,4293.1
HAWK CN Equity,HAWKEYE GOLD & DIAMOND INC,Venture,0.59,106700.8
ETI CN Equity,ENVIROMETAL TECHNOLOGIES INC,Canadian Sec,0.57,115224.9
DTII US Equity,DEFENSE TECHNOLOGIES INTERNA,OTC US,0.56,11387.77
TRII US Equity,TRIO RESOURCES INC,OTC US,0.49,28703.33
GYGC US Equity,GUYANA GOLD CORP,OTC US,0.46,50424.2
KLM CN Equity,KERMODE RESOURCES LTD,Venture,0.46,372616.9
GRMC US Equity,GOLDRICH MINING CO,OTC US,,20.0
RRM-H CN Equity,ROSS RIVER MINERALS INC,Venture,0.39,2144.2
UARI US Equity,URANIUM AMERICAN RESOURCES I,OTC US,0.37,352272.38
JSHG US Equity,JOSHUA GOLD RESOURCES INC,OTC US,0.26,210349.86
RMRK US Equity,RIMROCK GOLD CORP,OTC US,0.23,8953469.0
ECPN US Equity,EL CAPITAN PRECIOUS METALS,OTC US,0.22,3856.73
NWPG US Equity,NEWPORT GOLD INC,OTC US,0.19,1963152.63
RNGG US Equity,RENO GOLD CORP,OTC US,0.17,1548.8
CMHZ US Equity,BANNY COSMIC INTERNATIONAL H,OTC US,0.17,33.33
STAL US Equity,STAR ALLIANCE INTERNATIONAL,OTC US,0.1,170301.23
AAGC US Equity,ALL AMERICAN GOLD CORP,OTC US,0.08,4279902.5
OATN US Equity,OAT INC,OTC US,0.07,1847.0
SSOK US Equity,SUNSTOCK INC,OTC US,0.07,127.27
RVBR US Equity,MARKRAY CORP,OTC US,0.07,31645.9
NRPI US Equity,NRP STONE INC,OTC US,0.06,16421.27
GSDC US Equity,GOLDSANDS DEVELOPMENT CO,OTC US,0.06,1870.0
USCS US Equity,USCORP,OTC US,0.05,4236.67
ARAO US Equity,AURASOURCE INC,OTC US,,0.0
PRMO US Equity,PROM RESOURCES INC,OTC US,0.02,238.57
RREE US Equity,RESOURCETEC CORPORATION,OTC US,0.02,831.27
SSTT US Equity,SSTARTRADE TECH INC,OTC US,0.02,6.4
AFYG US Equity,AFFINITY GOLD CORP,OTC US,0.01,341.67
GKIN US Equity,GUSKIN GOLD CORP,OTC US,0.01,39.57
OTMN US Equity,O T MINING CORP,OTC US,0.0,1456.17
LKAI US Equity,LKA GOLD INC,OTC US,,0.0
HXPN US Equity,HARRIS EXPLORATION INC,OTC US,0.0,43.33
TMBXF US Equity,TOMBSTONE EXPLORATION CORP,OTC US,,0.0
EGDD US Equity,EASTERN GOLDFIELDS INC,OTC US,,0.0
PMMEF US Equity,PREMIUM EXPLORATION INC,OTC US,,0.0
ONSS US Equity,ONASSIS HOLDINGS CORP,OTC US,0.0,33.33
PGVI US Equity,PROMITHIAN GLOBAL VENTURES I,OTC US,0.0,20.0
GBGD US Equity,GLOBAL GOLD CORP,OTC US,0.0,8.7
QMEI US Equity,QUANTUM METAL EXCHANGE INC,OTC US,,0.0
AGCZ US Equity,ANDES GOLD CORP,OTC US,0.0,8144.93
NWGC US Equity,NEW WORLD GOLD CORP,OTC US,,3774.4
AIVN US Equity,AMERICAN INTERNATIONAL VENT,OTC US,,2381.3
BDGC-H CN Equity,BOUNDARY GOLD & COPPER MININ,Venture,,
SDRC US Equity,SIDNEY RESOURCES CORP,OTC US,,237999.47
BRYN US Equity,BRYN RESOURCES INC,OTC US,,34.13
HGLC US Equity,HUNT GOLD CORP,OTC US,,57776.33
MLCL CN Equity,MOLECULE HOLDINGS INC,Canadian Sec,,
PSGR US Equity,PERSHING RESOURCES CO INC,OTC US,,113176.34
MAOMF US Equity,MAUDORE MINERALS LTD,OTC US,,0.0
TODM US Equity,TONOPAH DIVIDE MINING,OTC US,,
WRI CN Equity,WASECO RESOURCES INC,Venture,,
LNXGF US Equity,0187279 BC LTD,OTC US,,366.67
NHLI US Equity,NOUVEAU HOLDINGS INC,OTC US,,0.0
CSQ CN Equity,CANAMEX GOLD CORP,Canadian Sec,,
EDGM CN Equity,EDGEMONT GOLD CORP,Canadian Sec,,
FENX CN Equity,FENIXORO GOLD CORP,Canadian Sec,,
QIT-H CN Equity,QUINTO RESOURCES INC,Venture,,
AVM-X CN Equity,AVARONE METALS INC,Canadian Sec,,0.0
ESGI US Equity,ENSURGE INC,OTC US,,0.0
XMTTF US Equity,XMET INC,OTC US,,1765.0
NZN-H CN Equity,NEVADA ZINC CORP,Venture,,
IPMG US Equity,INTERNATIONAL PRECIOUS MINER,OTC US,,0.0
BNXR US Equity,BRINX RESOURCES LTD,OTC US,,0.0
NUSMF US Equity,NAUTILUS MINERALS INC,OTC US,,11462.5
HTRC US Equity,HUNTER CREEK MINING CO,OTC US,,
VINS US Equity,VINDICATOR SILVER LEAD MNG,OTC US,,5725.5
FCO-H CN Equity,FABLED SILVER GOLD CORP-A,Venture,,
SML CN Equity,SOUTHSTONE MINERALS LTD,Venture,,
GETT-H CN Equity,G.E.T.T. GOLD INC,Venture,,
AUN-H CN Equity,AURCANA SILVER CORP,Venture,,
XIA-H CN Equity,XIANA MINING INC,Venture,,
STLM US Equity,ST ELMO SILVER MINES CORP,OTC US,,
WOLV US Equity,WOLVERINE RESOURCES CORP,OTC US,,0.0
GYA CN Equity,GUYANA GOLDSTRIKE INC,Venture,,
DSCR US Equity,DISCOVERY MINERALS LTD,OTC US,,185229.27
MTN-H CN Equity,MARTINA MINERALS CORP,Venture,,
SGMNF US Equity,SUTTER GOLD MINING INC,OTC US,,
RVR CN Equity,RIFT VALLEY RESOURCES CORP,Canadian Sec,,
TYHJF US Equity,TYHEE GOLD CORP,OTC US,,0.0
AUAG CN Equity,AUXICO RESOURCES CANADA INC,Canadian Sec,,
GDPEF US Equity,RESOURCE CAPITAL GOLD CORP,OTC US,,
ZNXT US Equity,ZNEXT MINING CORP,OTC US,,
GRCM CN Equity,GEOLOGICA RESOURCE CORP,Canadian Sec,,
PRCK US Equity,PLACER CREEK MINING CO,OTC US,,
MM CN Equity,MAXIMUS METALS INC,Canadian Sec,,
SNLM US Equity,HOMESTEAD GOLD AND SILVER LT,OTC US,,
AZGFF US Equity,AZTECA GOLD CORP,OTC US,,0.0
ATOR US Equity,ASTOR EXPLORATIONS CORP,OTC US,,
IGRU US Equity,INTERNATIONAL GOLD RESOURCES,OTC US,,0.0
SGRCF US Equity,SAN GOLD CORP,OTC US,,13208.33
NXGM US Equity,NEXGEN MINING INC,OTC US,,777.77
EMLL US Equity,EL MANIEL INTERNATIONAL INC,OTC US,,0.0
EPTI US Equity,ENVIRONMENTAL PACKAGING TECH,OTC US,,5.0
SBR CN Equity,SILVER BEAR RESOURCES PLC,Toronto,,
AUL-H CN Equity,AURELIUS MINERALS INC,Venture,,
MTK-H CN Equity,MONTAUK METALS INC,Venture,,
FGC-H CN Equity,FRONTLINE GOLD CORP,Venture,,
PTTN US Equity,PATTEN ENERGY SOLUTIONS GROU,OTC US,,1094165.38
CCR CN Equity,GREEN RIVER GOLD CORP,Canadian Sec,,
WGEE US Equity,WGE HOLDINGS CORP,OTC US,,0.0
ITG-H CN Equity,INTACT GOLD CORP,Venture,,
COLUF US Equity,COLOSSUS MINERALS INC,OTC US,,
NGUGF US Equity,NEW GUINEA GOLD CORP,OTC US,,0.0
MIRL CN Equity,MINERA IRL LTD,Canadian Sec,,
AWR CN Equity,AURWEST RESOURCES CORP,Canadian Sec,,
GMI-H CN Equity,GREEN MINING INNOVATION INC,Venture,,
NMG-H CN Equity,NOBLE METAL GROUP,Venture,,
AOVTF US Equity,ANDOVER MINING CORP,OTC US,,16.67
LAB CN Equity,LABRADOR GOLD CORP,Venture,,0.0
MGI CN Equity,MAGNUM GOLDCORP INC,Venture,,
IMC CN Equity,IBERO MINING CORP,Venture,,
WMTN US Equity,WESTMOUNTAIN GOLD INC,OTC US,,0.0
ONV-H CN Equity,ORONOVA ENERGY INC,Venture,,0.0
BKSLF US Equity,BANKS ISLAND GOLD LTD,OTC US,,63.33
TRA-H CN Equity,TERAS RESOURCES INC,Venture,,
GAND CN Equity,GANDER GOLD CORP,Canadian Sec,,0.0
SASY CN Equity,SASSY GOLD CORP,Canadian Sec,,0.0
SMR-H CN Equity,SHINE MINERALS CORP,Venture,,0.0
CMCG CN Equity,CHILEAN METALS INC,Venture,,
SCMIF US Equity,SAN CRISTOBAL MINING INC,OTC US,,
TTXP US Equity,TRILLIANT EXPLORATION CORP,OTC US,,
ALAR CN Equity,ALAROS EXPLORATION INC,Canadian Sec,,
ASI-H CN Equity,ASHANTI SANKOFA INC,Venture,,
TVR-H CN Equity,TRI-RIVER VENTURES INC,Venture,,
LRC-H CN Equity,LOVITT RESOURCES INC,Venture,,
GDX CN Equity,GOLDEX RESOURCES CORP,Venture,,
JML-H CN Equity,J.A.G. MINES LTD,Venture,,
MLY CN Equity,MULTI METAL DEVELOPMENT LTD,Venture,,
BAL-H CN Equity,BALTO RESOURCES LTD,Venture,,
